Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,12,21,9,6,105,education
1,1,12,28,3,5,103,retail
2,2,7,2,4,28,131,realestate
3,3,19,28,7,19,86,realestate
4,4,10,2,4,1,124,pharmaceutical
5,5,5,18,2,26,140,financial
6,6,0,18,0,22,120,education
7,7,17,14,7,12,184,education
8,8,8,7,7,16,126,education
9,9,5,14,7,14,110,pharmaceutical
10,10,19,23,6,1,101,retail
11,11,11,6,8,20,96,software
12,12,10,26,7,10,134,realestate
13,13,8,26,2,14,121,retail
14,14,5,3,0,24,121,financial
15,15,10,25,9,13,159,realestate
16,16,7,8,6,20,163,realestate
17,17,5,23,2,16,113,financial
18,18,13,1,3,15,136,education
19,19,1,29,8,15,199,software
20,20,5,25,6,19,137,software
21,21,9,7,2,14,64,retail
22,22,10,13,9,23,97,financial
23,23,14,29,4,23,189,software
24,24,3,19,3,18,172,pharmaceutical
25,25,2,11,9,3,203,education
26,26,6,5,0,2,48,software
27,27,9,6,4,12,90,pharmaceutical
28,28,8,15,5,4,154,realestate
29,29,16,22,2,11,158,financial
30,30,15,4,5,9,218,financial
31,31,17,3,4,19,201,retail
32,32,9,8,9,4,55,retail
33,33,15,20,8,9,187,realestate
34,34,16,10,0,7,148,retail
35,35,5,3,1,15,132,pharmaceutical
36,36,2,17,6,3,219,realestate
37,37,1,11,2,0,182,retail
38,38,13,13,9,25,105,education
39,39,17,19,5,24,192,pharmaceutical
40,40,17,25,3,3,201,software
41,41,3,5,5,27,180,realestate
42,42,12,17,9,4,81,education
43,43,6,26,9,1,70,financial
44,44,0,26,2,15,119,education
45,45,15,26,0,26,200,financial
46,46,9,17,7,17,100,realestate
47,47,16,25,4,25,146,financial
48,48,14,25,1,14,194,realestate
49,49,17,17,0,22,201,retail
50,50,1,0,1,1,203,software
51,51,1,27,5,21,183,realestate
52,52,14,21,2,26,196,software
53,53,15,14,4,8,207,realestate
54,54,19,14,8,9,96,financial
55,55,8,0,3,1,178,software
56,56,12,12,8,1,91,retail
57,57,7,11,7,4,151,pharmaceutical
58,58,15,28,2,7,209,financial
59,59,5,28,1,29,108,software
60,60,8,19,1,29,193,pharmaceutical
61,61,7,11,0,1,159,education
62,62,16,29,4,19,161,retail
63,63,16,19,4,28,147,education
64,64,8,7,0,17,151,realestate
65,65,17,11,6,9,195,software
66,66,1,12,2,13,229,retail
